
     Program BANDS v.7.1 starts on 19Jan2024 at 19:22:39 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     8 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       8
     319735 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ../tmp/fgz.save/

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         861     861    228               236147   236147   32402
     Max         862     862    230               236156   236156   32405
     Sum        6889    6889   1831              1889203  1889203  259231

     Using Slab Decomposition


     negative rho (up, down):  2.271E-06 0.000E+00
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.5000 0.0000 0.0000   x coordinate   0.0000
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   0.5000
     high-symmetry point:  0.0000 0.3136 0.0000   x coordinate   0.8136
     high-symmetry point:  0.5000 0.3136 0.0000   x coordinate   1.3136
     high-symmetry point:  0.5000 0.0000 0.0000   x coordinate   1.6273

     Plottable bands (eV) written to file band.dat.gnu
     Bands written to file band.dat

 **************************************************************************

                    xk=(   0.50000,   0.00000,   0.00000  )

     zone border point and non-symmorphic group 
     symmetry decomposition not available

 **************************************************************************

 **************************************************************************

                    xk=(   0.49000,   0.00000,   0.00000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      4
                                                                 
     s_v'     3
                                                                 

     Band symmetry, C_2v (mm2)  point group:
     e( 17 - 17) =     -5.74033  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -5.37127  eV     1   --> B_2  D_4  S_4  
     e( 19 - 19) =     -4.78740  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -4.49739  eV     1   --> A_2  D_2  S_2  
     e( 21 - 21) =     -4.18323  eV     1   --> A_1  D_1  S_1  
     e( 22 - 22) =     -3.52366  eV     1   --> B_2  D_4  S_4  
     e( 23 - 23) =      1.18787  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      3.96455  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      4.54461  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      4.96208  eV     1   --> A_2  D_2  S_2  

 **************************************************************************

 **************************************************************************

                    xk=(   0.13000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -28.06899  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.80140  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -26.64737  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -26.53254  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -18.59994  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -15.33638  eV     1   --> B_1  D_3  S_3  
     e(  7 -  7) =    -13.50373  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =    -10.95553  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =    -10.24721  eV     1   --> B_1  D_3  S_3  
     e( 10 - 10) =    -10.01460  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     -9.61128  eV     1   --> A_2  D_2  S_2  
     e( 12 - 12) =     -8.42611  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -7.93883  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     -7.63480  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =     -7.42657  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -5.86092  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =     -5.68685  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -5.35077  eV     1   --> B_2  D_4  S_4  
     e( 19 - 19) =     -4.74892  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -4.46198  eV     1   --> A_2  D_2  S_2  
     e( 21 - 21) =     -4.18403  eV     1   --> A_1  D_1  S_1  
     e( 22 - 22) =     -3.43506  eV     1   --> B_2  D_4  S_4  
     e( 23 - 23) =      1.14118  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      3.99614  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      4.41537  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      4.75595  eV     1   --> A_2  D_2  S_2  

 **************************************************************************

 **************************************************************************

                    xk=(   0.12000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -28.08554  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.81596  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -26.64729  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -26.53210  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -18.63098  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -15.36645  eV     1   --> B_1  D_3  S_3  
     e(  7 -  7) =    -13.51384  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =    -10.97985  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =    -10.26174  eV     1   --> B_1  D_3  S_3  
     e( 10 - 10) =    -10.00773  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     -9.49654  eV     1   --> A_2  D_2  S_2  
     e( 12 - 12) =     -8.40227  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -7.85674  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     -7.63256  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =     -7.44536  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -5.81459  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =     -5.63560  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -5.33267  eV     1   --> B_2  D_4  S_4  
     e( 19 - 19) =     -4.71690  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -4.42222  eV     1   --> A_2  D_2  S_2  
     e( 21 - 21) =     -4.18699  eV     1   --> A_1  D_1  S_1  
     e( 22 - 22) =     -3.34810  eV     1   --> B_2  D_4  S_4  
     e( 23 - 23) =      1.09693  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      4.02989  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      4.28833  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      4.55853  eV     1   --> A_2  D_2  S_2  

 **************************************************************************

 **************************************************************************

                    xk=(   0.11000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -28.10088  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.82946  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -26.64733  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -26.53179  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -18.65955  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -15.39415  eV     1   --> B_1  D_3  S_3  
     e(  7 -  7) =    -13.52375  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =    -11.00238  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =    -10.27527  eV     1   --> B_1  D_3  S_3  
     e( 10 - 10) =    -10.00203  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     -9.38621  eV     1   --> A_2  D_2  S_2  
     e( 12 - 12) =     -8.38098  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -7.77862  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     -7.63220  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =     -7.46279  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -5.76839  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =     -5.58691  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -5.31680  eV     1   --> B_2  D_4  S_4  
     e( 19 - 19) =     -4.69084  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -4.37909  eV     1   --> A_2  D_2  S_2  
     e( 21 - 21) =     -4.19194  eV     1   --> A_1  D_1  S_1  
     e( 22 - 22) =     -3.26352  eV     1   --> B_2  D_4  S_4  
     e( 23 - 23) =      1.05529  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      4.06551  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      4.16474  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      4.37095  eV     1   --> A_2  D_2  S_2  

 **************************************************************************

 **************************************************************************

                    xk=(   0.10000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -28.11498  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.84187  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -26.64745  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -26.53159  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -18.68566  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -15.41949  eV     1   --> B_1  D_3  S_3  
     e(  7 -  7) =    -13.53328  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =    -11.02308  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =    -10.28776  eV     1   --> B_1  D_3  S_3  
     e( 10 - 10) =     -9.99731  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     -9.28107  eV     1   --> A_2  D_2  S_2  
     e( 12 - 12) =     -8.36211  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -7.70506  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     -7.63363  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =     -7.47882  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -5.72289  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =     -5.54113  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -5.30303  eV     1   --> B_2  D_4  S_4  
     e( 19 - 19) =     -4.66982  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -4.33401  eV     1   --> A_2  D_2  S_2  
     e( 21 - 21) =     -4.19862  eV     1   --> A_1  D_1  S_1  
     e( 22 - 22) =     -3.18207  eV     1   --> B_2  D_4  S_4  
     e( 23 - 23) =      1.01645  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      4.04586  eV     1   --> B_2  D_4  S_4  
     e( 25 - 25) =      4.10264  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      4.19437  eV     1   --> A_2  D_2  S_2  

 **************************************************************************

 **************************************************************************

                    xk=(   0.09000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -28.12781  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.85317  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -26.64765  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -26.53147  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -18.70930  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -15.44244  eV     1   --> B_1  D_3  S_3  
     e(  7 -  7) =    -13.54230  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =    -11.04191  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =    -10.29917  eV     1   --> B_1  D_3  S_3  
     e( 10 - 10) =     -9.99344  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     -9.18191  eV     1   --> A_2  D_2  S_2  
     e( 12 - 12) =     -8.34554  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -7.63674  eV     1   --> A_2  D_2  S_2  
     e( 14 - 14) =     -7.63660  eV     1   --> B_2  D_4  S_4  
     e( 15 - 15) =     -7.49341  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -5.67867  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =     -5.49858  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -5.29120  eV     1   --> B_2  D_4  S_4  
     e( 19 - 19) =     -4.65285  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -4.28852  eV     1   --> A_2  D_2  S_2  
     e( 21 - 21) =     -4.20674  eV     1   --> A_1  D_1  S_1  
     e( 22 - 22) =     -3.10457  eV     1   --> B_2  D_4  S_4  
     e( 23 - 23) =      0.98059  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      3.93297  eV     1   --> B_2  D_4  S_4  
     e( 25 - 25) =      4.02995  eV     1   --> A_2  D_2  S_2  
     e( 26 - 26) =      4.14093  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.08000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -28.13936  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.86333  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -26.64788  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -26.53142  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -18.73046  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -15.46300  eV     1   --> B_1  D_3  S_3  
     e(  7 -  7) =    -13.55066  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =    -11.05884  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =    -10.30947  eV     1   --> B_1  D_3  S_3  
     e( 10 - 10) =     -9.99027  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     -9.08953  eV     1   --> A_2  D_2  S_2  
     e( 12 - 12) =     -8.33112  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -7.64133  eV     1   --> A_2  D_2  S_2  
     e( 14 - 14) =     -7.57377  eV     1   --> B_2  D_4  S_4  
     e( 15 - 15) =     -7.50654  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -5.63637  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =     -5.45957  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -5.28116  eV     1   --> B_2  D_4  S_4  
     e( 19 - 19) =     -4.63911  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -4.24403  eV     1   --> A_2  D_2  S_2  
     e( 21 - 21) =     -4.21592  eV     1   --> A_1  D_1  S_1  
     e( 22 - 22) =     -3.03187  eV     1   --> B_2  D_4  S_4  
     e( 23 - 23) =      0.94791  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      3.82737  eV     1   --> B_2  D_4  S_4  
     e( 25 - 25) =      3.87883  eV     1   --> A_2  D_2  S_2  
     e( 26 - 26) =      4.17995  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.07000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -28.14959  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.87234  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -26.64814  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -26.53142  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -18.74914  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -15.48116  eV     1   --> B_1  D_3  S_3  
     e(  7 -  7) =    -13.55827  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =    -11.07385  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =    -10.31862  eV     1   --> B_1  D_3  S_3  
     e( 10 - 10) =     -9.98770  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     -9.00477  eV     1   --> A_2  D_2  S_2  
     e( 12 - 12) =     -8.31872  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -7.64715  eV     1   --> A_2  D_2  S_2  
     e( 14 - 14) =     -7.51819  eV     1   --> B_1  D_3  S_3  
     e( 15 - 15) =     -7.51706  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     -5.59667  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =     -5.42439  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -5.27276  eV     1   --> B_2  D_4  S_4  
     e( 19 - 19) =     -4.62795  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -4.22578  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -4.20181  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -2.96486  eV     1   --> B_2  D_4  S_4  
     e( 23 - 23) =      0.91859  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      3.73035  eV     1   --> B_2  D_4  S_4  
     e( 25 - 25) =      3.74215  eV     1   --> A_2  D_2  S_2  
     e( 26 - 26) =      4.21925  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.06000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -28.15850  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.88019  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -26.64840  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -26.53145  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -18.76534  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -15.49691  eV     1   --> B_1  D_3  S_3  
     e(  7 -  7) =    -13.56503  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =    -11.08690  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =    -10.32661  eV     1   --> B_1  D_3  S_3  
     e( 10 - 10) =     -9.98564  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     -8.92850  eV     1   --> A_2  D_2  S_2  
     e( 12 - 12) =     -8.30824  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -7.65385  eV     1   --> A_2  D_2  S_2  
     e( 14 - 14) =     -7.52832  eV     1   --> B_1  D_3  S_3  
     e( 15 - 15) =     -7.46691  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     -5.56026  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =     -5.39331  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -5.26585  eV     1   --> B_2  D_4  S_4  
     e( 19 - 19) =     -4.61891  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -4.23583  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -4.16293  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -2.90443  eV     1   --> B_2  D_4  S_4  
     e( 23 - 23) =      0.89278  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      3.62101  eV     1   --> A_2  D_2  S_2  
     e( 25 - 25) =      3.64315  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      4.25823  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.05000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -28.16606  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.88685  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -26.64865  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -26.53150  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -18.77905  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -15.51025  eV     1   --> B_1  D_3  S_3  
     e(  7 -  7) =    -13.57088  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =    -11.09798  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =    -10.33341  eV     1   --> B_1  D_3  S_3  
     e( 10 - 10) =     -9.98402  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     -8.86163  eV     1   --> A_2  D_2  S_2  
     e( 12 - 12) =     -8.29956  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -7.66101  eV     1   --> A_2  D_2  S_2  
     e( 14 - 14) =     -7.53692  eV     1   --> B_1  D_3  S_3  
     e( 15 - 15) =     -7.42372  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     -5.52783  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =     -5.36657  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -5.26028  eV     1   --> B_2  D_4  S_4  
     e( 19 - 19) =     -4.61165  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -4.24559  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -4.12834  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -2.85146  eV     1   --> B_2  D_4  S_4  
     e( 23 - 23) =      0.87065  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      3.51645  eV     1   --> A_2  D_2  S_2  
     e( 25 - 25) =      3.56697  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      4.29618  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.04000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -28.17227  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.89231  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -26.64887  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -26.53156  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -18.79027  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -15.52117  eV     1   --> B_1  D_3  S_3  
     e(  7 -  7) =    -13.57573  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =    -11.10707  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =    -10.33900  eV     1   --> B_1  D_3  S_3  
     e( 10 - 10) =     -9.98277  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     -8.80509  eV     1   --> A_2  D_2  S_2  
     e( 12 - 12) =     -8.29259  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -7.66809  eV     1   --> A_2  D_2  S_2  
     e( 14 - 14) =     -7.54398  eV     1   --> B_1  D_3  S_3  
     e( 15 - 15) =     -7.38787  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     -5.50010  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =     -5.34439  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -5.25592  eV     1   --> B_2  D_4  S_4  
     e( 19 - 19) =     -4.60595  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -4.25454  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -4.09885  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -2.80678  eV     1   --> B_2  D_4  S_4  
     e( 23 - 23) =      0.85234  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      3.42943  eV     1   --> A_2  D_2  S_2  
     e( 25 - 25) =      3.50293  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      4.33209  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.03000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -28.17711  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.89657  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -26.64906  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -26.53161  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -18.79900  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -15.52967  eV     1   --> B_1  D_3  S_3  
     e(  7 -  7) =    -13.57956  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =    -11.11415  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =    -10.34336  eV     1   --> B_1  D_3  S_3  
     e( 10 - 10) =     -9.98184  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     -8.75984  eV     1   --> A_2  D_2  S_2  
     e( 12 - 12) =     -8.28725  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -7.67451  eV     1   --> A_2  D_2  S_2  
     e( 14 - 14) =     -7.54949  eV     1   --> B_1  D_3  S_3  
     e( 15 - 15) =     -7.35965  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     -5.47772  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =     -5.32695  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =     -5.25267  eV     1   --> B_2  D_4  S_4  
